#
#-------------------------------------------------------------#
## TG机器人:@Yzcloudbot
## 创建时间：2022-10-11 23:10:17
## 节点数量：96
## SUBSCRIBE-MANAGER VERSION: 1.0.0
#-------------------------------------------------------------#
#
port: 7890
  - {"type":"vmess","name":"南非72","server":"221.131.165.72","port":"11909","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国73","server":"116.129.254.6","port":"9024","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国74","server":"221.131.165.72","port":"9023","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国75","server":"116.129.254.6","port":"9029","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国76","server":"221.131.165.72","port":"9027","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国77","server":"116.129.254.6","port":"9026","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国78","server":"116.129.254.6","port":"9027","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国79","server":"221.131.165.72","port":"9029","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国80","server":"221.131.165.72","port":"9028","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"拉脱维亚81","server":"221.131.165.72","port":"11917","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"加拿大82","server":"221.131.165.72","port":"11902","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"荷兰83","server":"116.129.254.6","port":"11915","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"荷兰84","server":"221.131.165.72","port":"11915","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"哥伦比亚85","server":"221.131.165.72","port":"11922","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"芬兰86","server":"221.131.165.72","port":"11933","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"菲律宾87","server":"221.131.165.72","port":"11906","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"德国88","server":"221.131.165.72","port":"11903","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"波兰89","server":"221.131.165.72","port":"11914","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"保加利亚90","server":"221.131.165.72","port":"11913","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"巴基斯坦91","server":"221.131.165.72","port":"11932","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"澳大利亚92","server":"221.131.165.72","port":"11925","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"奥地利93","server":"221.131.165.72","port":"11927","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"埃及94","server":"221.131.165.72","port":"11928","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"阿塞拜疆95","server":"221.131.165.72","port":"11930","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"阿联酋96","server":"221.131.165.72","port":"11905","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
proxy-groups:
  - name: 
    proxies:
      - 🟢 自动选择
      - 🟡 故障转移
      - 🟣 负载均衡
      - 🇭🇰香港1
      - 🇺🇸美国2
      - 🇯🇵日本3
      - 🇹🇼台湾4
      - 🇯🇵日本5
      - 🇭🇰香港6
      - 🇰🇷韩国7
      - 🇭🇰香港8
      - 🇯🇵日本9
      - 🇯🇵日本10
      - 🇭🇰香港11
      - 🇯🇵日本12
      - 🇯🇵日本13
      - 🇭🇰香港14
      - 🇭🇰香港15
      - 🇯🇵日本16
      - 🇯🇵日本17
      - 🇺🇸美国18
      - 🇺🇸美国19
      - 🇺🇸美国20
      - 🇺🇸美国21
      - 🇺🇸美国22
      - 🇭🇰香港23
      - 🇭🇰香港24
      - 🇭🇰香港25
      - 🇯🇵日本26
      - 🇺🇸美国27
      - 🇹🇼台湾28
      - 🇺🇸美国29
      - 🇺🇸美国30
      - 🇺🇸美国31
      - 智利32
      - 英国33
      - 英国34
      - 新加坡35
      - 新加坡36
      - 新加坡37
      - 新加坡38
      - 新加坡39
      - 新加坡40
      - 新加坡41
      - 香港42
      - 香港43
      - 香港44
      - 香港45
      - 香港46
      - 香港47
      - 香港48
      - 香港49
      - 香港50
      - 西班牙51
      - 西班牙52
      - 乌克兰53
      - 台湾54
      - 台湾55
      - 台湾56
      - 台湾57
      - 台湾58
      - 台湾59
      - 台湾60
      - 沙特阿拉伯61
      - 瑞士62
      - 瑞士63
      - 日本64
      - 日本65
      - 日本66
      - 日本67
      - 日本68
      - 日本69
      - 日本70
      - 日本71
      - 南非72
      - 美国73
      - 美国74
      - 美国75
      - 美国76
      - 美国77
      - 美国78
      - 美国79
      - 美国80
      - 拉脱维亚81
      - 加拿大82
      - 荷兰83
      - 荷兰84
      - 哥伦比亚85
      - 芬兰86
      - 菲律宾87
      - 德国88
      - 波兰89
      - 保加利亚90
      - 巴基斯坦91
      - 澳大利亚92
      - 奥地利93
      - 埃及94
      - 阿塞拜疆95
      - 阿联酋96
    type: select
  - name: 🟢 自动选择
    proxies:
      - 🇭🇰香港1
      - 🇺🇸美国2
      - 🇯🇵日本3
      - 🇹🇼台湾4
      - 🇯🇵日本5
      - 🇭🇰香港6
      - 🇰🇷韩国7
      - 🇭🇰香港8
      - 🇯🇵日本9
      - 🇯🇵日本10
      - 🇭🇰香港11
      - 🇯🇵日本12
      - 🇯🇵日本13
      - 🇭🇰香港14
      - 🇭🇰香港15
      - 🇯🇵日本16
      - 🇯🇵日本17
      - 🇺🇸美国18
      - 🇺🇸美国19
      - 🇺🇸美国20
      - 🇺🇸美国21
      - 🇺🇸美国22
      - 🇭🇰香港23
      - 🇭🇰香港24
      - 🇭🇰香港25
      - 🇯🇵日本26
      - 🇺🇸美国27
      - 🇹🇼台湾28
      - 🇺🇸美国29
      - 🇺🇸美国30
      - 🇺🇸美国31
      - 智利32
      - 英国33
      - 英国34
      - 新加坡35
      - 新加坡36
      - 新加坡37
      - 新加坡38
      - 新加坡39
      - 新加坡40
      - 新加坡41
      - 香港42
      - 香港43
      - 香港44
      - 香港45
      - 香港46
      - 香港47
      - 香港48
      - 香港49
      - 香港50
      - 西班牙51
      - 西班牙52
      - 乌克兰53
      - 台湾54
      - 台湾55
      - 台湾56
      - 台湾57
      - 台湾58
      - 台湾59
      - 台湾60
      - 沙特阿拉伯61
      - 瑞士62
      - 瑞士63
      - 日本64
      - 日本65
      - 日本66
      - 日本67
      - 日本68
      - 日本69
      - 日本70
      - 日本71
      - 南非72
      - 美国73
      - 美国74
      - 美国75
      - 美国76
      - 美国77
      - 美国78
      - 美国79
      - 美国80
      - 拉脱维亚81
      - 加拿大82
      - 荷兰83
      - 荷兰84
      - 哥伦比亚85
      - 芬兰86
      - 菲律宾87
      - 德国88
      - 波兰89
      - 保加利亚90
      - 巴基斯坦91
      - 澳大利亚92
      - 奥地利93
      - 埃及94
      - 阿塞拜疆95
      - 阿联酋96
    type: url-test
    url: http://www.gstatic.com/generate_204
    interval: '300'
  - name: 🟡 故障转移
    proxies:
      - 🇭🇰香港1
      - 🇺🇸美国2
      - 🇯🇵日本3
      - 🇹🇼台湾4
      - 🇯🇵日本5
      - 🇭🇰香港6
      - 🇰🇷韩国7
      - 🇭🇰香港8
      - 🇯🇵日本9
      - 🇯🇵日本10
      - 🇭🇰香港11
      - 🇯🇵日本12
      - 🇯🇵日本13
      - 🇭🇰香港14
      - 🇭🇰香港15
      - 🇯🇵日本16
      - 🇯🇵日本17
      - 🇺🇸美国18
      - 🇺🇸美国19
      - 🇺🇸美国20
      - 🇺🇸美国21
      - 🇺🇸美国22
      - 🇭🇰香港23
      - 🇭🇰香港24
      - 🇭🇰香港25
      - 🇯🇵日本26
      - 🇺🇸美国27
      - 🇹🇼台湾28
      - 🇺🇸美国29
      - 🇺🇸美国30
      - 🇺🇸美国31
      - 智利32
      - 英国33
      - 英国34
      - 新加坡35
      - 新加坡36
      - 新加坡37
      - 新加坡38
      - 新加坡39
      - 新加坡40
      - 新加坡41
      - 香港42
      - 香港43
      - 香港44
      - 香港45
      - 香港46
      - 香港47
      - 香港48
      - 香港49
      - 香港50
      - 西班牙51
      - 西班牙52
      - 乌克兰53
      - 台湾54
      - 台湾55
      - 台湾56
      - 台湾57
      - 台湾58
      - 台湾59
      - 台湾60
      - 沙特阿拉伯61
      - 瑞士62
      - 瑞士63
      - 日本64
      - 日本65
      - 日本66
      - 日本67
      - 日本68
      - 日本69
      - 日本70
      - 日本71
      - 南非72
      - 美国73
      - 美国74
      - 美国75
      - 美国76
      - 美国77
      - 美国78
      - 美国79
      - 美国80
      - 拉脱维亚81
      - 加拿大82
      - 荷兰83
      - 荷兰84
      - 哥伦比亚85
      - 芬兰86
      - 菲律宾87
      - 德国88
      - 波兰89
      - 保加利亚90
      - 巴基斯坦91
      - 澳大利亚92
      - 奥地利93
      - 埃及94
      - 阿塞拜疆95
      - 阿联酋96
    type: fallback
    url: http://www.gstatic.com/generate_204
    interval: '300'
  - name: 🔴 广告拦截
    proxies:
      - 
      - DIRECT
      - REJECT
    type: select
    _index: 4
  - name: 🟣 漏网之鱼
    proxies:
      - 
      - DIRECT
      - REJECT
    type: select
    _index: 4
  - name: 🔴 国内网站
    proxies:
      - DIRECT
      - REJECT
      - 
    type: select
  - name: 🟣 负载均衡
    proxies:
      - 🇭🇰香港1
      - 🇺🇸美国2
      - 🇯🇵日本3
      - 🇹🇼台湾4
      - 🇯🇵日本5
      - 🇭🇰香港6
      - 🇰🇷韩国7
      - 🇭🇰香港8
      - 🇯🇵日本9
      - 🇯🇵日本10
      - 🇭🇰香港11
      - 🇯🇵日本12
      - 🇯🇵日本13
      - 🇭🇰香港14
      - 🇭🇰香港15
      - 🇯🇵日本16
      - 🇯🇵日本17
      - 🇺🇸美国18
      - 🇺🇸美国19
      - 🇺🇸美国20
      - 🇺🇸美国21
      - 🇺🇸美国22
      - 🇭🇰香港23
      - 🇭🇰香港24
      - 🇭🇰香港25
      - 🇯🇵日本26
      - 🇺🇸美国27
      - 🇹🇼台湾28
      - 🇺🇸美国29
      - 🇺🇸美国30
      - 🇺🇸美国31
      - 智利32
      - 英国33
      - 英国34
      - 新加坡35
      - 新加坡36
      - 新加坡37
      - 新加坡38
      - 新加坡39
      - 新加坡40
      - 新加坡41
      - 香港42
      - 香港43
      - 香港44
      - 香港45
      - 香港46
      - 香港47
      - 香港48
      - 香港49
      - 香港50
      - 西班牙51
      - 西班牙52
      - 乌克兰53
      - 台湾54
      - 台湾55
      - 台湾56
      - 台湾57
      - 台湾58
      - 台湾59
      - 台湾60
      - 沙特阿拉伯61
      - 瑞士62
      - 瑞士63
      - 日本64
      - 日本65
      - 日本66
      - 日本67
      - 日本68
      - 日本69
      - 日本70
      - 日本71
      - 南非72
      - 美国73
      - 美国74
      - 美国75
      - 美国76
      - 美国77
      - 美国78
      - 美国79
